timestamp,Above 45,Above 50,Above 55,Above 60,Above 65,Above 70,Above 75,Above 80,Above 85,Above 90
2024-05-18T18:00:00Z,96.89,41.90,1.00,1.00,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-18T19:00:00Z,96.89,40.00,1.00,1.00,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-18T20:00:00Z,98.00,40.69,2.83,1.00,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-18T21:00:00Z,97.00,29.15,2.83,1.00,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-18T22:00:00Z,97.00,24.00,12.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-18T23:00:00Z,97.00,23.00,12.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T01:00:00Z,97.00,26.00,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T02:00:00Z,97.00,23.96,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T13:00:00Z,97.00,29.28,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T14:00:00Z,97.00,14.95,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T15:00:00Z,97.00,11.00,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T16:00:00Z,97.00,11.32,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T17:00:00Z,97.00,12.00,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T18:00:00Z,97.00,10.00,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T20:00:00Z,97.00,6.66,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T21:00:00Z,97.10,3.00,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T22:00:00Z,97.10,2.00,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-19T23:00:00Z,97.00,3.41,1.00,1.38,1.00,1.08,1.00,1.15,1.00,1.00
2024-05-20T00:00:00Z,97.00,7.09,1.00,1.38,1.00,1.08,1.00,1.00,1.00,1.00
2024-05-20T01:00:00Z,97.00,5.62,1.00,1.38,1.00,1.08,1.00,1.00,1.00,1.00
2024-05-20T02:00:00Z,97.00,2.00,1.00,1.38,1.00,1.08,1.00,1.00,1.00,1.00
2024-05-20T04:00:00Z,97.00,3.00,1.00,1.38,1.00,1.08,1.00,1.00,1.00,1.00
2024-05-20T13:00:00Z,97.00,3.00,1.00,1.38,1.00,1.08,1.00,1.00,1.00,1.00
2024-05-20T14:00:00Z,97.00,2.00,1.00,3.00,1.00,1.08,1.00,1.00,1.00,1.00
