timestamp,Above 35,Above 40,Above 45,Above 47,Above 50,Above 52,Above 55,Above 60,Above 65,Above 70,Above 75,Above 80,Above 90
2025-09-12T22:22:00Z,,,78.76,,,,,46.00,43.00,25.00,15.00,9.00,2.00
2025-09-12T22:45:00Z,,,78.76,,,,,50.42,43.00,25.00,15.00,9.00,2.00
2025-09-12T22:51:00Z,,,78.76,,,,,50.42,43.00,27.00,21.00,8.00,2.00
2025-09-12T23:36:00Z,,,78.76,,,,,50.42,43.00,27.00,21.00,8.00,6.65
2025-09-12T23:39:00Z,,,78.76,,,,,54.65,43.00,27.00,21.00,8.00,6.65
2025-09-13T01:23:00Z,,,79.00,,,,,54.65,43.00,27.00,21.00,8.00,6.65
2025-09-13T01:26:00Z,,,79.00,,,,,54.65,43.00,27.00,21.00,8.00,6.65
2025-09-13T02:52:00Z,,,79.00,,,,,54.65,43.00,27.00,21.00,8.00,6.65
2025-09-13T03:07:00Z,,,79.00,,,,,54.65,43.00,27.00,14.58,8.00,6.65
2025-09-13T05:08:00Z,,,79.00,,,,,54.65,43.90,27.00,14.58,8.00,6.65
2025-09-13T05:12:00Z,,,79.00,,,,,54.65,43.90,23.00,14.58,8.00,6.65
2025-09-13T05:22:00Z,,,79.00,,,,,55.00,44.00,23.00,14.58,8.00,6.65
2025-09-13T05:23:00Z,,,79.00,,,,,55.00,44.00,28.00,14.58,8.00,6.65
2025-09-13T06:01:00Z,,,79.00,,,,,48.00,44.00,28.00,14.58,8.00,6.65
2025-09-13T06:09:00Z,,,71.48,,,,,48.00,44.00,28.00,14.58,8.00,6.65
2025-09-13T06:53:00Z,,,71.48,,,,,48.00,44.00,28.00,14.58,9.00,6.65
2025-09-13T07:09:00Z,,,71.48,,,,,48.00,44.00,28.00,13.00,9.00,6.65
2025-09-13T10:26:00Z,,,71.48,,,,,54.44,44.00,28.00,13.00,9.00,6.65
2025-09-13T10:40:00Z,,,71.48,,,,,54.44,44.00,21.20,13.00,9.00,6.65
2025-09-13T10:53:00Z,,,71.48,,,,,54.44,44.00,21.20,13.00,10.00,6.65
2025-09-13T13:40:00Z,,,71.48,,,,,54.00,44.00,21.20,13.00,10.00,6.65
2025-09-13T14:54:00Z,,,71.48,,,,,54.00,44.00,21.20,13.00,10.00,6.65
2025-09-13T17:44:00Z,,,71.48,,,,,54.00,44.00,29.71,13.00,10.00,6.65
2025-09-13T18:11:00Z,,,78.80,,,,,54.00,44.00,29.71,13.00,10.00,6.65
2025-09-13T18:54:00Z,,,78.80,,,,,54.00,44.00,29.71,13.00,10.00,6.65
2025-09-13T19:11:00Z,,,78.80,,,,,54.00,44.00,32.00,13.00,10.00,6.65
2025-09-13T20:31:00Z,,,78.00,,,,,54.00,44.00,32.00,13.00,10.00,6.65
2025-09-13T20:44:00Z,,,78.00,,,,,49.88,44.00,32.00,13.00,10.00,6.65
2025-09-13T20:57:00Z,,,78.00,,,,,49.88,44.00,32.00,13.00,10.00,6.65
2025-09-13T21:43:00Z,,,78.00,,,,,55.41,44.00,32.00,13.00,10.00,6.65
2025-09-13T22:56:00Z,,,78.00,,,,,55.41,44.00,32.00,13.00,10.00,6.65
2025-09-14T00:28:00Z,,,78.00,,,,,50.00,44.00,32.00,13.00,10.00,6.65
2025-09-14T00:37:00Z,,,78.00,,,,,55.00,44.00,32.00,13.00,10.00,6.65
2025-09-14T01:20:00Z,,,78.00,,,,,48.41,44.00,32.00,13.00,10.00,6.65
2025-09-14T02:59:00Z,,,78.00,,,,,54.00,44.00,32.00,20.00,10.00,6.65
2025-09-14T03:08:00Z,,,78.00,,,,,54.00,44.00,32.16,20.00,10.00,6.65
2025-09-14T04:04:00Z,,,78.00,,,,,54.00,44.00,32.16,21.00,10.00,6.65
2025-09-14T04:46:00Z,,,79.29,,,,,54.00,44.00,32.16,21.00,10.00,6.65
2025-09-14T04:52:00Z,,,79.29,,,,,54.56,44.00,32.16,21.00,10.00,6.65
2025-09-14T05:19:00Z,,,79.29,,,,,46.46,44.00,32.16,21.00,10.00,6.65
2025-09-14T06:18:00Z,,,79.29,,,,,46.46,35.00,32.16,21.00,10.00,6.65
2025-09-14T06:40:00Z,,,79.29,,,,,46.46,35.00,32.16,21.00,8.00,6.65
2025-09-14T06:59:00Z,,,79.29,,,,,54.00,44.00,33.00,21.00,13.00,6.65
2025-09-14T07:06:00Z,,,79.00,,,,,54.00,44.00,33.00,21.00,13.00,6.65
2025-09-14T07:08:00Z,,,79.00,,,,,54.00,44.00,33.00,21.00,13.00,6.65
2025-09-14T07:09:00Z,,,79.00,,,,,54.00,44.00,33.00,21.00,13.00,6.65
2025-09-14T11:00:00Z,,,79.00,,,,,54.00,44.00,33.00,21.00,13.00,6.65
2025-09-14T14:46:00Z,,,79.00,,,,,54.00,44.00,33.00,21.00,13.00,6.65
2025-09-14T15:01:00Z,,,79.00,,,,,54.00,44.00,33.00,21.00,12.00,6.65
2025-09-14T17:55:00Z,,,79.00,,,,,47.00,44.00,33.00,21.00,12.00,6.65
2025-09-14T19:01:00Z,,,79.00,,,,,47.00,44.00,33.00,22.00,13.00,6.65
2025-09-14T19:37:00Z,,,79.00,,,,,46.00,44.00,33.00,22.00,13.00,6.65
2025-09-14T20:20:00Z,,,80.00,,,,,46.00,44.00,33.00,22.00,13.00,6.65
2025-09-14T21:21:00Z,,,80.00,,,,,46.00,44.00,33.00,22.00,13.00,6.65
2025-09-14T22:28:00Z,,,80.00,,,,,46.00,44.00,33.00,22.00,13.00,6.65
2025-09-14T22:41:00Z,,,79.00,,,,,46.00,44.00,33.00,22.00,13.00,6.65
2025-09-15T00:22:00Z,,,79.00,,,,,46.00,44.00,33.00,22.00,13.00,6.65
2025-09-15T01:38:00Z,,,76.72,,,,,46.00,44.00,33.00,22.00,13.00,6.65
2025-09-15T02:13:00Z,,,79.00,,,,,46.00,44.00,33.00,22.00,13.00,6.65
2025-09-15T03:44:00Z,,,79.00,,,,,46.00,34.32,33.00,22.00,13.00,6.65
2025-09-15T04:01:00Z,,,79.00,,,,,50.06,34.32,33.00,22.00,13.00,6.65
2025-09-15T04:02:00Z,,,79.00,,,,,50.06,42.00,33.00,22.00,13.00,6.65
2025-09-15T04:43:00Z,,,79.00,,,,,50.06,42.00,33.00,22.00,13.00,6.65
2025-09-15T04:52:00Z,,,76.32,,,,,50.06,42.00,23.21,22.00,13.00,6.65
2025-09-15T04:59:00Z,,,78.00,,,,,50.06,32.00,23.21,22.00,13.00,6.65
2025-09-15T05:02:00Z,,,78.00,,,,,50.06,40.00,23.21,22.00,13.00,6.65
2025-09-15T07:03:00Z,,,78.00,,,,,53.00,40.00,28.00,20.00,11.00,6.65
2025-09-15T10:53:00Z,,,78.00,,,,,53.85,40.00,28.00,20.00,11.00,6.65
2025-09-15T10:57:00Z,,,78.00,,,,,53.85,40.00,28.00,20.00,11.00,6.65
2025-09-15T11:04:00Z,,,78.00,,,,,53.85,40.00,28.00,20.00,12.00,6.65
2025-09-15T13:56:00Z,,,78.00,,,,,53.85,40.00,28.00,20.00,12.75,6.65
2025-09-15T13:58:00Z,,,78.00,,,,,53.85,40.00,28.00,20.00,12.75,6.65
2025-09-15T14:37:00Z,,,78.00,,,,,46.00,40.00,28.00,20.00,12.75,6.65
2025-09-15T15:14:00Z,,,78.00,,,,,46.00,40.00,28.00,20.00,12.75,6.65
2025-09-15T15:15:00Z,,,78.00,,,,,46.00,40.00,28.00,20.00,13.00,6.65
2025-09-15T15:31:00Z,,,78.00,,,,,46.00,32.57,28.00,20.00,13.00,6.65
2025-09-15T16:26:00Z,,,76.00,,,,,46.00,32.57,28.00,20.00,13.00,6.65
2025-09-15T18:59:00Z,,,76.00,,,,,46.00,38.00,28.00,20.00,13.00,6.65
2025-09-15T19:32:00Z,,,76.00,,,,,52.00,38.00,28.00,20.00,13.00,6.65
2025-09-15T19:33:00Z,,,76.00,,,,,52.00,38.00,28.00,20.00,16.18,6.65
2025-09-15T19:59:00Z,,,76.00,,,,,52.00,39.45,28.00,20.00,16.18,6.65
2025-09-15T20:16:00Z,,,68.75,,,,,52.00,39.45,28.00,20.00,16.18,6.65
2025-09-15T21:13:00Z,,,68.75,,,,,52.00,39.45,28.69,20.00,16.18,6.65
2025-09-15T23:37:00Z,,,68.75,,,,,45.24,39.45,28.69,20.00,16.18,6.65
2025-09-15T23:43:00Z,,,68.75,,,,,52.27,39.45,28.69,20.00,16.18,6.65
2025-09-16T00:05:00Z,,,68.75,,,,,49.00,39.45,28.69,20.00,16.18,6.65
2025-09-16T00:15:00Z,,,75.62,,,,,49.86,40.32,28.69,20.00,16.18,6.65
2025-09-16T00:16:00Z,,,75.62,,,,,49.86,40.32,31.00,20.00,15.93,6.65
2025-09-16T00:17:00Z,,,75.62,,,,,45.00,40.32,31.00,20.00,15.93,6.85
2025-09-16T00:52:00Z,,,75.62,,,,,45.00,37.50,31.00,20.00,15.93,6.85
2025-09-16T01:18:00Z,,,75.62,,,,,49.00,37.50,31.00,20.00,15.93,6.85
2025-09-16T01:19:00Z,,,75.62,,,,,50.00,37.50,31.00,20.00,15.93,6.85
2025-09-16T01:43:00Z,,,75.62,,,,,49.70,37.50,31.00,20.00,15.93,6.85
2025-09-16T03:29:00Z,,,76.00,,,,,49.70,37.50,31.00,20.00,15.93,6.85
2025-09-16T03:30:00Z,,,69.00,,,,,49.70,37.50,31.00,20.00,15.93,6.85
2025-09-16T04:14:00Z,,,69.00,,,,,49.70,41.00,31.00,20.00,15.93,6.85
2025-09-16T05:14:00Z,,,76.42,,,,,49.70,41.00,31.00,20.00,15.93,6.85
2025-09-16T06:39:00Z,,,76.42,,,,,49.00,41.00,31.00,20.00,15.93,6.85
2025-09-16T11:15:00Z,,,76.42,,,,,45.00,41.00,31.00,20.00,15.93,6.85
2025-09-16T11:40:00Z,,,76.42,,,,,45.00,39.12,31.00,20.00,15.93,6.85
2025-09-16T11:41:00Z,,,76.00,,,,,45.00,39.12,31.00,20.00,15.93,6.85
2025-09-16T12:36:00Z,,,77.00,,,,,45.00,39.12,31.00,20.00,15.93,6.85
2025-09-16T14:15:00Z,,,77.80,,,,,45.00,39.12,31.00,20.00,15.93,6.85
2025-09-16T16:07:00Z,,,77.00,,,,,45.00,39.12,31.00,20.00,15.93,6.85
2025-09-16T18:39:00Z,,,77.00,,,,,49.00,39.12,31.00,20.00,15.93,6.85
2025-09-16T18:43:00Z,,,77.00,,,,,44.67,39.12,31.00,20.00,15.93,6.85
2025-09-16T19:40:00Z,,,77.00,,,,,44.00,38.00,31.00,20.00,15.93,6.85
2025-09-16T19:58:00Z,,,77.00,,,,,44.00,38.00,27.50,20.00,15.93,6.85
2025-09-16T21:37:00Z,,,77.00,,,,,44.00,38.00,26.73,20.00,15.93,6.85
2025-09-16T23:48:00Z,,,77.00,,,,,48.00,38.00,26.73,20.00,15.93,6.85
2025-09-17T00:06:00Z,,,77.00,,,,,48.00,37.00,26.73,20.00,15.93,6.85
2025-09-17T02:18:00Z,,,77.00,,,,,48.00,38.00,26.73,20.00,15.93,6.85
2025-09-17T02:57:00Z,,,75.02,,,,,48.00,38.00,26.73,20.00,15.93,6.85
2025-09-17T04:03:00Z,,,72.25,,,,,48.00,38.00,26.73,20.00,15.93,6.85
2025-09-17T07:16:00Z,,,77.25,,,,,48.00,38.00,26.73,20.00,15.93,6.85
2025-09-17T07:39:00Z,,,77.25,,,,,49.00,38.00,26.73,20.00,15.93,6.85
2025-09-17T10:31:00Z,,,77.25,,,,,49.00,38.00,26.00,20.00,15.93,6.85
2025-09-17T11:51:00Z,,,77.25,,,,,45.00,38.00,26.00,20.00,15.93,6.85
2025-09-17T14:17:00Z,,,77.25,,,,,45.00,38.00,31.00,20.00,15.93,6.85
2025-09-17T14:19:00Z,,,77.25,,,,,45.00,40.00,31.00,20.00,15.93,6.85
2025-09-17T17:38:00Z,,,77.25,,,,,49.87,40.00,31.00,20.00,15.93,6.85
2025-09-17T18:36:00Z,,,77.25,,,,,50.00,40.00,31.00,20.00,15.93,6.85
2025-09-17T19:07:00Z,,,77.25,,,,,45.62,40.00,31.00,20.00,15.93,6.85
2025-09-17T20:57:00Z,,,77.25,,,,,45.62,40.00,31.00,20.00,11.00,6.85
2025-09-17T22:17:00Z,,,77.25,,,,,50.00,40.00,31.00,20.00,11.00,6.85
2025-09-17T23:11:00Z,,,77.25,,,,,50.00,40.00,31.00,20.00,11.00,6.85
2025-09-17T23:52:00Z,,,77.25,,,,,50.00,40.00,25.47,20.00,11.00,6.85
2025-09-18T01:39:00Z,,,77.25,,,,,50.00,40.00,25.47,20.00,10.29,6.85
2025-09-18T01:48:00Z,,,77.25,,,,,50.00,40.00,25.47,20.00,10.00,6.85
2025-09-18T02:27:00Z,,,72.47,,,,,50.00,40.00,25.47,20.00,10.00,6.85
2025-09-18T03:27:00Z,,,72.38,,,,,50.00,40.00,25.47,20.00,10.00,6.85
2025-09-18T03:51:00Z,,,72.38,,,,,50.00,41.19,25.47,20.00,10.00,6.85
2025-09-18T03:52:00Z,,,72.38,,,,,50.00,37.00,25.47,20.00,10.00,6.85
2025-09-18T05:54:00Z,,,72.38,,,,,50.00,37.00,25.47,20.00,13.00,6.85
2025-09-18T06:07:00Z,,,72.38,,,,,50.00,37.00,25.47,20.00,9.00,6.85
2025-09-18T06:21:00Z,,,72.52,,,,,50.00,37.00,25.47,20.00,9.00,6.85
2025-09-18T10:35:00Z,,,72.52,,,,,50.00,38.00,25.47,20.00,9.00,6.85
2025-09-18T12:08:00Z,,,72.29,,,,,50.00,38.00,25.47,20.00,9.00,6.85
2025-09-18T12:35:00Z,,,72.00,,,,,50.00,38.00,25.47,20.00,9.00,6.85
2025-09-18T12:41:00Z,,,72.00,,,,,50.00,32.19,25.47,20.00,9.00,6.85
2025-09-18T13:37:00Z,,,72.00,,,,,50.00,32.19,25.47,20.00,13.44,6.85
2025-09-18T13:38:00Z,,,72.00,,,,,50.00,39.52,25.47,20.00,13.44,6.85
2025-09-18T14:01:00Z,,,72.00,,,,,50.00,39.52,25.47,20.00,13.44,6.85
2025-09-18T14:08:00Z,,,72.00,,,,,45.47,39.52,25.47,20.00,13.44,6.85
2025-09-18T15:08:00Z,,,72.00,,,,,45.00,39.52,25.47,20.00,13.44,6.85
2025-09-18T15:50:00Z,,,72.00,,,,,45.00,39.52,25.47,20.00,8.00,6.85
2025-09-18T16:03:00Z,,,72.00,,,,,45.00,33.68,25.47,20.00,8.00,6.85
2025-09-18T16:20:00Z,,,72.00,,,,,45.00,33.68,25.47,20.00,8.00,6.85
2025-09-18T16:21:00Z,,,70.70,,,,,45.00,33.68,25.47,20.00,8.00,6.85
2025-09-18T16:31:00Z,,,69.22,,,,,45.00,33.68,25.47,20.00,8.00,6.85
2025-09-18T17:01:00Z,,,73.74,,,,,45.00,33.68,25.47,20.00,8.00,6.85
2025-09-18T18:22:00Z,,,73.74,,,,,44.11,33.68,25.47,20.00,7.00,6.85
2025-09-18T19:16:00Z,,,73.74,,,,,44.11,33.68,25.47,20.00,8.00,6.85
2025-09-18T19:30:00Z,,,73.74,,,,,48.72,33.68,25.47,20.00,8.00,6.85
2025-09-18T19:35:00Z,,,73.74,,,,,43.00,33.68,25.47,20.00,8.00,6.85
2025-09-18T20:20:00Z,,,73.74,,,,,43.00,33.68,25.47,20.00,9.00,6.85
2025-09-18T20:56:00Z,,,73.74,,,,,43.00,37.37,25.47,20.00,9.00,6.85
2025-09-18T21:28:00Z,,,73.74,,,,,48.94,37.37,25.47,20.00,9.00,6.85
2025-09-18T21:48:00Z,,,73.74,,,,,48.94,39.72,25.47,20.00,9.00,6.85
2025-09-18T21:54:00Z,,,73.74,,,,,48.00,39.72,25.47,20.00,9.00,6.85
2025-09-18T23:23:00Z,,,73.74,,,,,43.07,39.72,25.47,20.00,9.00,6.85
2025-09-18T23:32:00Z,,,69.19,,,,,43.07,39.72,25.47,20.00,9.00,6.85
2025-09-18T23:35:00Z,,,69.19,,,,,43.11,39.72,25.47,20.00,9.00,6.85
2025-09-18T23:36:00Z,,,68.10,,,,,43.11,39.72,25.47,20.00,9.00,6.85
2025-09-19T00:04:00Z,,,68.10,,,,,50.26,39.72,25.47,20.00,9.00,6.85
2025-09-19T00:49:00Z,,,74.58,,,,,50.26,39.72,25.47,20.00,9.00,6.85
2025-09-19T01:31:00Z,,,74.58,,,,,50.26,34.60,25.47,20.00,9.00,6.85
2025-09-19T01:46:00Z,,,74.58,,,,,50.26,34.60,20.99,20.00,9.00,6.85
2025-09-19T02:08:00Z,,,71.10,,,,,50.26,34.60,20.99,20.00,9.00,6.85
2025-09-19T02:09:00Z,,,68.00,,,,,50.26,34.60,21.00,20.00,9.00,6.85
2025-09-19T03:56:00Z,,,68.00,,,,,50.26,29.88,21.00,20.00,9.00,6.85
2025-09-19T04:10:00Z,,,72.00,,,,,50.26,29.88,21.00,20.00,9.00,6.85
2025-09-19T04:59:00Z,,,72.00,,,,,50.26,29.88,21.00,20.00,9.00,6.85
2025-09-19T06:00:00Z,,,72.00,,,,,50.26,36.17,21.00,20.00,9.00,6.85
2025-09-19T06:01:00Z,,,72.00,,,,,50.26,36.17,21.00,20.00,10.00,6.85
2025-09-19T06:44:00Z,,,72.00,,,,,43.00,36.17,21.00,20.00,10.00,6.85
2025-09-19T08:39:00Z,,,73.00,,,,,43.00,36.17,21.00,20.00,10.00,6.85
2025-09-19T13:49:00Z,,,73.00,,,,,43.00,36.17,21.00,20.00,10.00,6.85
2025-09-19T15:20:00Z,,,73.00,,,,,43.18,36.17,21.00,20.00,10.00,6.85
2025-09-19T15:35:00Z,,,73.00,,,,,43.18,31.00,21.00,20.00,10.00,6.85
2025-09-19T17:11:00Z,,,73.00,,,,,43.18,31.00,21.00,20.00,10.00,6.85
2025-09-19T18:19:00Z,,,67.37,,,,,43.18,31.00,21.00,20.00,10.00,6.85
2025-09-19T19:08:00Z,,,72.00,,,,,43.18,31.00,21.00,20.00,10.00,6.85
2025-09-19T19:12:00Z,,,72.00,,,,,50.35,37.00,21.00,20.00,10.00,6.85
2025-09-19T22:34:00Z,,,72.00,,,,,44.00,37.00,21.00,20.00,10.00,6.85
2025-09-19T23:03:00Z,,,68.00,,,,,44.00,37.00,21.00,20.00,10.00,6.85
2025-09-19T23:10:00Z,,,68.00,,,,,44.00,37.00,21.00,20.00,10.00,6.85
2025-09-19T23:27:00Z,,,68.00,,,,,44.00,37.00,21.00,20.00,10.00,6.85
2025-09-19T23:48:00Z,,,68.00,,,,,44.00,37.00,21.00,20.00,10.00,6.85
2025-09-20T00:16:00Z,,,66.00,,,,,44.00,37.00,21.00,20.00,10.00,6.85
2025-09-20T01:36:00Z,,,66.00,,,,,44.00,37.00,21.00,20.00,10.00,6.85
2025-09-20T01:51:00Z,,,67.00,,,,,44.00,37.00,21.00,20.00,10.00,6.85
2025-09-20T02:03:00Z,,,67.00,,,,,46.00,37.00,21.00,20.00,10.00,6.85
2025-09-20T02:04:00Z,,,67.00,,,,,45.00,37.00,21.00,20.00,10.00,6.85
2025-09-20T02:07:00Z,,,67.00,,,,,45.00,37.00,21.00,20.00,10.00,6.85
2025-09-20T02:43:00Z,,,67.00,,,,,45.00,32.00,21.00,20.00,10.00,6.85
2025-09-20T02:54:00Z,,,67.00,,,,,50.93,32.00,21.00,20.00,10.00,6.85
2025-09-20T04:07:00Z,,,69.72,,,,,50.93,32.00,21.00,20.00,10.00,6.85
2025-09-20T04:13:00Z,,,73.90,,,,,50.93,32.00,21.00,20.00,10.00,6.85
2025-09-20T04:24:00Z,,,73.90,,,,,46.00,32.00,21.00,20.00,10.00,6.85
2025-09-20T04:39:00Z,,,73.90,,,,,51.00,32.00,21.00,20.00,10.00,6.85
2025-09-20T05:03:00Z,,,73.90,,,,,52.76,32.00,21.00,20.00,10.00,6.85
2025-09-20T05:41:00Z,,,73.90,,,,,46.00,32.00,21.00,20.00,10.00,6.85
2025-09-20T13:01:00Z,,,73.90,,,,,46.00,37.00,21.00,20.00,10.00,6.85
2025-09-20T13:51:00Z,,,73.90,,,,,45.76,37.00,21.00,20.00,10.00,6.85
2025-09-20T16:29:00Z,,,73.90,,,,,45.72,37.00,21.00,20.00,10.00,6.85
2025-09-20T16:36:00Z,,,73.90,,,,,45.72,32.74,21.00,20.00,10.00,6.85
2025-09-20T16:41:00Z,,,69.00,,,,,45.72,32.74,21.00,20.00,10.00,6.85
2025-09-20T16:48:00Z,,,69.00,,,,,45.72,32.00,21.00,20.00,10.00,6.85
2025-09-20T18:37:00Z,,,69.00,,,,,45.72,33.00,21.00,20.00,10.00,6.85
2025-09-20T19:29:00Z,,,69.00,,,,,53.75,33.00,21.00,20.00,10.00,6.85
2025-09-20T19:56:00Z,,,70.00,,,,,53.75,33.00,21.00,20.00,10.00,6.85
2025-09-20T20:56:00Z,,,76.47,,,,,53.75,33.00,21.00,20.00,10.00,6.85
2025-09-20T23:44:00Z,,,76.47,,,,,47.00,33.00,21.00,20.00,10.00,6.85
2025-09-21T01:12:00Z,,,76.47,,,,,47.25,33.00,21.00,20.00,10.00,6.85
2025-09-21T04:50:00Z,,,76.47,,,,,53.87,33.00,21.00,20.00,10.00,6.85
2025-09-21T05:55:00Z,,,76.47,,,,,53.87,31.35,21.00,20.00,10.00,6.85
2025-09-21T07:08:00Z,,,76.47,,,,,53.87,31.35,21.00,20.00,10.00,6.85
2025-09-21T07:09:00Z,,,76.47,,,,,53.87,37.00,28.00,20.00,10.00,6.85
2025-09-21T12:32:00Z,,,76.68,,,,,53.87,37.00,28.00,20.00,10.00,6.85
2025-09-21T12:41:00Z,,,76.68,,,,,53.87,37.80,28.00,20.00,10.00,6.85
2025-09-21T14:17:00Z,,,76.68,,,,,56.11,37.80,28.00,20.00,10.00,6.85
2025-09-21T14:22:00Z,,,76.68,,,,,46.18,37.80,28.00,20.00,10.00,6.85
2025-09-21T16:04:00Z,,,76.68,,,,,46.18,38.00,28.00,20.00,10.00,6.85
2025-09-21T16:05:00Z,,,76.68,,,,,46.00,38.00,28.00,20.00,10.00,6.85
2025-09-21T16:08:00Z,,,76.68,,,,,46.00,38.00,28.00,20.00,10.00,2.00
2025-09-21T16:14:00Z,,,70.22,,,,,46.00,38.00,28.00,20.00,10.00,2.00
2025-09-21T17:32:00Z,,,69.56,,,,,46.00,38.00,28.00,20.00,10.00,2.00
2025-09-21T19:07:00Z,,,76.78,,,,,46.00,38.00,28.00,20.00,10.00,2.00
2025-09-21T20:25:00Z,,,76.78,,,,,49.00,38.00,28.00,20.00,10.00,2.00
2025-09-21T20:26:00Z,,,78.00,,,,,49.00,38.00,28.00,20.00,10.00,2.00
2025-09-21T20:36:00Z,,,78.00,,,,,46.00,38.00,28.00,20.00,10.00,2.00
2025-09-21T20:37:00Z,,,73.00,,,,,46.00,38.00,28.00,20.00,10.00,2.00
2025-09-21T21:47:00Z,,,73.00,,,,,46.00,34.00,28.00,20.00,10.00,2.00
2025-09-21T23:00:00Z,,,73.00,,,,,49.00,34.00,28.00,20.00,10.00,2.00
2025-09-21T23:07:00Z,,,73.00,,,,,49.22,34.00,28.00,20.00,10.00,2.00
2025-09-21T23:08:00Z,,,73.00,,,,,49.22,34.00,28.00,20.00,8.00,2.00
2025-09-22T01:10:00Z,,,73.00,,,,,46.00,34.00,28.00,20.00,8.00,2.00
2025-09-22T02:31:00Z,,,73.00,,,,,46.00,34.00,29.75,20.00,8.00,2.00
2025-09-22T03:22:00Z,,,78.00,,,,,46.00,34.00,29.75,20.00,8.00,2.00
2025-09-22T04:15:00Z,,,78.00,,,,,47.00,34.00,29.75,20.00,8.00,2.00
2025-09-22T08:11:00Z,,,78.00,,,,,47.00,34.00,30.51,20.00,8.00,2.00
2025-09-22T12:13:00Z,,,71.07,,,,,47.00,34.00,30.51,20.00,8.00,2.00
2025-09-22T13:47:00Z,,,72.00,,,,,47.00,34.00,30.51,20.00,8.00,2.00
2025-09-22T14:19:00Z,,,72.00,,,,,47.00,34.00,30.51,20.00,10.00,2.00
2025-09-22T14:32:00Z,,,72.00,,,,,47.00,34.00,30.51,20.00,6.02,2.00
2025-09-22T15:08:00Z,,,77.00,,,,,47.00,34.00,30.51,20.00,6.02,2.00
2025-09-22T15:59:00Z,,,78.02,,,,,47.00,34.00,30.51,20.00,6.02,2.00
2025-09-22T16:00:00Z,,,78.02,,,,,47.00,34.00,30.51,14.36,6.02,2.00
2025-09-22T16:02:00Z,,,78.02,,,,,47.00,34.00,30.00,21.00,10.00,2.00
2025-09-22T17:02:00Z,,,78.02,,,,,47.00,34.00,30.00,20.00,10.00,2.00
2025-09-22T17:08:00Z,,,78.02,,,,,47.00,34.00,30.00,20.00,10.00,2.00
2025-09-22T18:02:00Z,,,78.02,,,,,47.00,34.00,30.00,20.00,10.00,2.00
2025-09-22T18:07:00Z,,,78.02,,,,,47.00,34.00,30.00,20.00,10.00,2.00
2025-09-22T18:12:00Z,,,78.00,,,,,47.00,34.00,30.00,20.00,10.00,2.00
2025-09-22T18:27:00Z,,,78.00,,,,,47.00,34.00,30.00,20.00,10.00,2.00
2025-09-22T18:30:00Z,,,78.00,,,,,47.00,34.00,30.00,20.00,10.00,2.00
2025-09-22T19:02:00Z,,,78.00,,,,,47.00,34.00,30.00,20.00,10.00,2.00
2025-09-22T19:17:00Z,,,78.00,,,,,47.00,34.00,30.00,20.00,10.00,2.00
2025-09-22T19:18:00Z,,,77.00,,,,,47.00,34.00,30.00,20.00,10.00,2.00
2025-09-22T20:02:00Z,,,77.00,,,,,47.00,34.00,30.00,21.00,10.00,2.00
2025-09-22T20:59:00Z,,,78.00,,,,,47.00,34.00,30.00,21.00,10.00,2.00
2025-09-22T21:02:00Z,,,78.00,,,,,47.00,34.00,30.00,21.00,10.00,2.00
2025-09-22T21:11:00Z,,,78.00,,,,,47.00,34.00,30.00,15.00,10.00,2.00
2025-09-22T22:02:00Z,,,78.00,,,,,47.00,34.00,30.00,19.00,9.00,2.00
2025-09-22T22:48:00Z,,,78.00,,,,,47.00,34.00,23.25,13.07,9.00,2.00
2025-09-22T23:02:00Z,,,78.00,,,,,47.00,34.00,23.25,19.00,9.00,2.00
2025-09-23T00:02:00Z,,,78.00,,,,,47.00,34.00,26.00,19.00,10.00,2.00
2025-09-23T00:38:00Z,,,78.00,,,,,47.00,34.00,26.00,19.00,9.00,2.00
2025-09-23T01:01:00Z,,,78.00,,,,,47.00,34.00,26.00,19.00,9.00,2.00
2025-09-23T01:02:00Z,,,78.00,,,,,47.00,34.00,26.00,19.00,10.00,2.00
2025-09-23T02:02:00Z,,,78.00,,,,,47.00,34.00,26.00,19.00,10.00,2.00
2025-09-23T05:25:00Z,,,78.00,,,,,47.00,34.00,26.00,18.00,10.00,2.00
2025-09-23T10:59:00Z,,,72.00,,,,,47.00,34.00,26.00,18.00,10.00,2.00
2025-09-23T12:38:00Z,,,72.00,,,,,47.00,34.00,26.00,18.00,10.00,5.00
2025-09-23T13:38:00Z,,,72.00,,,,,47.00,34.00,26.00,18.00,10.00,5.00
2025-09-23T14:32:00Z,,,70.30,,,,,47.00,34.00,26.00,18.00,10.00,5.00
2025-09-23T14:39:00Z,,,71.00,,,,,47.00,34.00,26.00,18.00,10.00,5.00
2025-09-23T17:10:00Z,,,76.00,,,,,47.00,34.00,26.00,18.00,10.00,5.00
2025-09-23T17:32:00Z,,,76.00,,,,,47.00,34.00,26.00,18.00,9.00,5.00
2025-09-23T18:39:00Z,,,76.00,,,,,47.00,34.00,26.00,18.00,7.00,5.00
2025-09-23T19:13:00Z,,,75.00,,,,,47.00,34.00,26.00,18.00,7.00,5.00
2025-09-23T20:38:00Z,,,76.31,,,,,47.00,34.00,26.00,18.00,7.00,5.00
2025-09-23T23:18:00Z,,,76.31,,,,,47.00,34.00,26.00,18.00,14.00,5.00
